date,open,high,low,close,volume
2023-09-04 12:15:00+05:30,75.17,75.29,75.17,75.18,7081
2023-09-04 13:15:00+05:30,75.18,75.26,75.12,75.19,5666
2023-09-04 14:15:00+05:30,75.19,75.3,75.02,75.1,8991
2023-09-04 15:15:00+05:30,75.1,75.23,75.0,75.02,3162
2023-09-05 09:15:00+05:30,77.35,77.35,74.37,74.72,7379
2023-09-05 10:15:00+05:30,74.72,74.72,74.52,74.53,12072
2023-09-05 11:15:00+05:30,74.53,74.53,74.26,74.26,8529
2023-09-05 12:15:00+05:30,74.26,74.33,74.14,74.19,5223
2023-09-05 13:15:00+05:30,74.19,74.2,73.88,73.95,89646
2023-09-05 14:15:00+05:30,73.95,73.95,73.88,73.93,17357
2023-09-05 15:15:00+05:30,73.8,73.94,73.8,73.92,23120
2023-09-06 09:15:00+05:30,74.11,74.15,73.87,74.04,21254
2023-09-06 10:15:00+05:30,74.04,74.06,73.97,74.06,1753
2023-09-06 11:15:00+05:30,74.06,74.06,73.8,73.81,6874
2023-09-06 12:15:00+05:30,73.81,73.85,73.65,73.67,9056
2023-09-06 13:15:00+05:30,73.67,73.68,73.55,73.68,4994
2023-09-06 14:15:00+05:30,73.67,73.73,73.64,73.7,6415
2023-09-06 15:15:00+05:30,73.65,73.85,73.65,73.85,114695
2023-09-07 09:15:00+05:30,72.95,73.1,72.94,73.0,22554
2023-09-07 10:15:00+05:30,73.0,73.01,72.94,72.98,17249
2023-09-07 11:15:00+05:30,72.98,73.0,72.91,72.99,4870
2023-09-07 12:15:00+05:30,72.99,72.99,72.88,72.89,6324
2023-09-07 13:15:00+05:30,72.89,72.9,72.8,72.9,14985
2023-09-07 14:15:00+05:30,72.9,73.22,72.8,73.1,8694
2023-09-07 15:15:00+05:30,73.1,73.1,73.05,73.08,4725
2023-09-08 09:15:00+05:30,73.09,73.1,72.85,73.0,14497
2023-09-08 10:15:00+05:30,73.0,73.04,72.92,73.04,10673
2023-09-08 11:15:00+05:30,72.97,73.17,72.96,73.0,11433
2023-09-08 12:15:00+05:30,73.0,73.06,72.76,72.84,19159
2023-09-08 13:15:00+05:30,72.84,72.84,72.63,72.7,18193
2023-09-08 14:15:00+05:30,72.7,72.74,72.67,72.74,21184
2023-09-08 15:15:00+05:30,72.74,72.76,72.73,72.75,36046
2023-09-11 09:15:00+05:30,72.94,72.94,72.46,72.73,10792
2023-09-11 10:15:00+05:30,72.71,72.83,72.71,72.8,7770
2023-09-11 11:15:00+05:30,72.8,72.88,72.78,72.85,6835
2023-09-11 12:15:00+05:30,72.85,73.08,72.85,72.99,8748
2023-09-11 13:15:00+05:30,72.91,73.11,72.85,73.07,4631
2023-09-11 14:15:00+05:30,73.07,73.34,73.05,73.11,51360
2023-09-11 15:15:00+05:30,73.15,73.16,73.12,73.15,6240
2023-09-12 09:15:00+05:30,73.14,73.37,73.14,73.24,11816
2023-09-12 10:15:00+05:30,73.24,73.29,73.15,73.27,18658
2023-09-12 11:15:00+05:30,73.27,73.27,72.8,73.07,12522
2023-09-12 12:15:00+05:30,73.07,73.1,73.01,73.02,2161
2023-09-12 13:15:00+05:30,73.02,73.18,73.01,73.06,5169
2023-09-12 14:15:00+05:30,73.06,73.17,73.01,73.01,30638
2023-09-12 15:15:00+05:30,73.01,73.06,72.9,72.93,10079
2023-09-13 09:15:00+05:30,72.75,72.75,72.57,72.69,11505
2023-09-13 10:15:00+05:30,72.69,72.69,72.63,72.68,13275
2023-09-13 11:15:00+05:30,72.61,72.68,72.38,72.45,53423
2023-09-13 12:15:00+05:30,72.51,72.52,72.38,72.52,65795
2023-09-13 13:15:00+05:30,72.52,72.67,72.52,72.65,8745
2023-09-13 14:15:00+05:30,72.65,72.68,72.5,72.64,24474
2023-09-13 15:15:00+05:30,72.64,72.64,72.55,72.6,12683
2023-09-14 09:15:00+05:30,72.5,72.5,72.21,72.24,15004
2023-09-14 10:15:00+05:30,72.24,72.34,72.23,72.29,7933
2023-09-14 11:15:00+05:30,72.29,72.3,71.75,71.8,37079
2023-09-14 12:15:00+05:30,71.8,71.98,71.73,71.8,22607
2023-09-14 13:15:00+05:30,71.8,71.98,71.7,71.98,26266
2023-09-14 14:15:00+05:30,71.88,71.93,71.79,71.85,16378
2023-09-14 15:15:00+05:30,71.85,71.89,71.78,71.86,12879
2023-09-15 09:15:00+05:30,72.66,72.98,72.65,72.87,22194
2023-09-15 10:15:00+05:30,72.87,72.93,72.85,72.9,12284
2023-09-15 11:15:00+05:30,72.9,73.31,72.9,73.1,12690
2023-09-15 12:15:00+05:30,73.1,73.22,73.03,73.22,3995
2023-09-15 13:15:00+05:30,73.22,73.24,73.15,73.22,3390
2023-09-15 14:15:00+05:30,73.22,73.26,73.16,73.25,5136
2023-09-15 15:15:00+05:30,73.25,73.47,73.24,73.26,13000
2023-09-18 09:15:00+05:30,73.38,73.98,73.38,73.65,17366
2023-09-18 10:15:00+05:30,73.65,73.79,73.51,73.77,9115
2023-09-18 11:15:00+05:30,73.77,73.77,73.63,73.63,4503
2023-09-18 12:15:00+05:30,73.67,73.71,73.58,73.67,74652
2023-09-18 13:15:00+05:30,73.68,73.68,73.52,73.55,8363
2023-09-18 14:15:00+05:30,73.6,73.67,73.51,73.64,7818
2023-09-18 15:15:00+05:30,73.64,73.69,73.6,73.69,7056
2023-09-20 09:15:00+05:30,73.4,73.69,73.4,73.44,6541
2023-09-20 10:15:00+05:30,73.44,73.54,73.41,73.54,4823
2023-09-20 11:15:00+05:30,73.54,73.75,73.52,73.74,11950
2023-09-20 12:15:00+05:30,73.74,73.87,73.71,73.74,5339
2023-09-20 13:15:00+05:30,73.74,73.75,73.6,73.75,7793
2023-09-20 14:15:00+05:30,73.75,73.8,73.7,73.74,3564
2023-09-20 15:15:00+05:30,73.74,73.8,73.7,73.8,3182
2023-09-21 09:15:00+05:30,73.49,73.6,73.48,73.59,7852
2023-09-21 10:15:00+05:30,73.59,73.6,73.46,73.57,1958
2023-09-21 11:15:00+05:30,73.57,73.78,73.47,73.74,5810
2023-09-21 12:15:00+05:30,73.74,73.78,73.65,73.7,2230
2023-09-21 13:15:00+05:30,73.62,73.66,73.5,73.56,8253
2023-09-21 14:15:00+05:30,73.56,73.56,73.38,73.55,40775
2023-09-21 15:15:00+05:30,73.55,73.55,73.5,73.54,2535
2023-09-22 09:15:00+05:30,74.43,74.45,74.01,74.33,331846
2023-09-22 10:15:00+05:30,74.33,74.35,74.15,74.22,14736
2023-09-22 11:15:00+05:30,74.17,74.52,74.17,74.45,23188
2023-09-22 12:15:00+05:30,74.45,74.65,74.4,74.57,15960
2023-09-22 13:15:00+05:30,74.57,74.64,74.44,74.47,13289
2023-09-22 14:15:00+05:30,74.47,74.62,74.41,74.43,7914
2023-09-22 15:15:00+05:30,74.43,74.55,74.4,74.48,3984
2023-09-25 09:15:00+05:30,74.24,74.6,74.22,74.39,13211
2023-09-25 10:15:00+05:30,74.39,74.4,74.3,74.4,2755
2023-09-25 11:15:00+05:30,74.4,74.4,74.22,74.26,4899
2023-09-25 12:15:00+05:30,74.31,74.65,74.25,74.63,8561
2023-09-25 13:15:00+05:30,74.63,74.63,74.23,74.26,9094
2023-09-25 14:15:00+05:30,74.36,74.37,74.19,74.35,17274
2023-09-25 15:15:00+05:30,74.35,74.44,74.31,74.44,2874
2023-09-26 09:15:00+05:30,73.05,73.34,72.45,73.06,13905
2023-09-26 10:15:00+05:30,73.05,73.1,73.03,73.03,4878
2023-09-26 11:15:00+05:30,73.03,73.08,72.91,72.97,15899
2023-09-26 12:15:00+05:30,72.97,73.1,72.8,73.1,15641
2023-09-26 13:15:00+05:30,73.19,73.3,73.06,73.25,6289
2023-09-26 14:15:00+05:30,73.25,73.25,73.04,73.19,37424
2023-09-26 15:15:00+05:30,73.19,73.27,73.12,73.12,3451
2023-09-27 09:15:00+05:30,72.59,72.84,72.45,72.45,22353
2023-09-27 10:15:00+05:30,72.48,72.5,72.4,72.48,13751
2023-09-27 11:15:00+05:30,72.49,72.68,72.45,72.6,7312
2023-09-27 12:15:00+05:30,72.6,72.78,72.55,72.6,5278
2023-09-27 13:15:00+05:30,72.6,72.67,72.5,72.56,14813
2023-09-27 14:15:00+05:30,72.56,72.67,72.56,72.6,23228
2023-09-27 15:15:00+05:30,72.6,72.66,72.57,72.6,4925
2023-09-28 09:15:00+05:30,71.75,72.19,71.75,71.95,34655
2023-09-28 10:15:00+05:30,71.95,72.0,71.93,71.99,9655
2023-09-28 11:15:00+05:30,71.99,72.03,71.9,71.94,11696
2023-09-28 12:15:00+05:30,71.94,72.19,71.93,72.1,4541
2023-09-28 13:15:00+05:30,72.1,72.1,71.91,71.99,5224
2023-09-28 14:15:00+05:30,71.99,72.05,71.95,72.05,6148
2023-09-28 15:15:00+05:30,72.05,72.28,72.0,72.15,6085
2023-09-29 09:15:00+05:30,72.53,72.85,72.53,72.85,11736
2023-09-29 10:15:00+05:30,72.78,72.94,72.78,72.94,18881
2023-09-29 11:15:00+05:30,72.94,73.19,72.89,73.17,14338
2023-09-29 12:15:00+05:30,73.18,73.18,73.04,73.16,1010
2023-09-29 13:15:00+05:30,73.16,73.16,72.95,73.06,5191
2023-09-29 14:15:00+05:30,73.06,73.15,72.93,73.03,8815
2023-09-29 15:15:00+05:30,73.03,73.17,73.03,73.17,6607
2023-10-03 09:15:00+05:30,69.0,70.2,68.7,69.45,278412
2023-10-03 10:15:00+05:30,69.45,69.65,69.41,69.6,68483
2023-10-03 11:15:00+05:30,69.6,69.88,69.55,69.88,43064
2023-10-03 12:15:00+05:30,69.88,70.35,69.84,70.0,77483
2023-10-03 13:15:00+05:30,70.0,70.18,69.84,69.85,45967
2023-10-03 14:15:00+05:30,69.85,70.29,69.85,70.2,181676
2023-10-03 15:15:00+05:30,70.2,71.25,70.15,71.0,59429
2023-10-04 09:15:00+05:30,70.52,70.68,69.94,70.26,461377
2023-10-04 10:15:00+05:30,70.26,70.37,69.65,69.7,180082
2023-10-04 11:15:00+05:30,69.7,69.7,69.36,69.4,59928
2023-10-04 12:15:00+05:30,69.4,69.5,69.36,69.5,19436
2023-10-04 13:15:00+05:30,69.5,69.6,69.48,69.6,35920
2023-10-04 14:15:00+05:30,69.6,70.08,69.58,70.07,136806
2023-10-04 15:15:00+05:30,70.07,70.28,70.0,70.2,5290
2023-10-05 09:15:00+05:30,70.21,70.44,70.16,70.39,17292
2023-10-05 10:15:00+05:30,70.39,70.62,70.36,70.4,22773
2023-10-05 11:15:00+05:30,70.4,70.48,70.34,70.47,796575
2023-10-05 12:15:00+05:30,70.47,70.63,70.39,70.62,24050
2023-10-05 13:15:00+05:30,70.62,70.62,70.49,70.6,1008739
2023-10-05 14:15:00+05:30,70.6,71.24,70.59,71.23,42458
2023-10-05 15:15:00+05:30,71.23,71.5,71.1,71.49,12495
2023-10-06 09:15:00+05:30,71.21,72.39,71.04,71.68,38701
2023-10-06 10:15:00+05:30,71.68,71.74,71.53,71.74,10872
2023-10-06 11:15:00+05:30,71.74,71.74,71.5,71.74,15486
2023-10-06 12:15:00+05:30,71.74,71.75,71.7,71.7,6061
2023-10-06 13:15:00+05:30,71.75,72.0,71.75,71.98,13648
2023-10-06 14:15:00+05:30,71.98,72.25,71.94,72.25,21354
2023-10-06 15:15:00+05:30,72.12,72.35,72.1,72.35,15295
2023-10-09 09:15:00+05:30,72.18,73.77,71.45,71.9,52644
2023-10-09 10:15:00+05:30,71.9,71.98,71.74,71.84,6912
2023-10-09 11:15:00+05:30,71.84,71.97,71.77,71.96,287558
2023-10-09 12:15:00+05:30,71.96,71.97,71.66,71.73,6959
2023-10-09 13:15:00+05:30,71.73,71.98,71.73,71.9,11599
2023-10-09 14:15:00+05:30,71.94,72.59,71.4,71.48,46474
2023-10-09 15:15:00+05:30,71.48,71.56,70.8,71.3,51087
2023-10-10 09:15:00+05:30,71.74,71.75,71.18,71.44,14808
2023-10-10 10:15:00+05:30,71.44,71.65,71.35,71.58,8306
2023-10-10 11:15:00+05:30,71.58,71.7,71.43,71.67,8845
2023-10-10 12:15:00+05:30,71.67,71.78,71.5,71.78,1797
2023-10-10 13:15:00+05:30,71.78,71.8,71.56,71.7,4378
2023-10-10 14:15:00+05:30,71.7,71.9,71.65,71.9,128234
2023-10-10 15:15:00+05:30,71.9,72.1,71.9,72.0,27779
2023-10-11 09:15:00+05:30,72.58,72.58,71.51,71.67,6087
2023-10-11 10:15:00+05:30,71.67,72.08,71.65,72.08,5130
2023-10-11 11:15:00+05:30,72.08,72.08,71.72,71.95,5101
2023-10-11 12:15:00+05:30,71.95,72.05,71.92,72.04,7595
2023-10-11 13:15:00+05:30,72.04,72.18,72.0,72.18,7166
2023-10-11 14:15:00+05:30,72.18,72.2,72.08,72.2,40430
2023-10-11 15:15:00+05:30,72.2,72.25,71.85,71.85,83135
2023-10-12 09:15:00+05:30,72.16,72.16,71.61,71.86,31373
2023-10-12 10:15:00+05:30,71.86,71.95,71.76,71.88,4522
2023-10-12 11:15:00+05:30,71.88,71.9,71.72,71.73,10993
2023-10-12 12:15:00+05:30,71.73,71.8,71.73,71.73,6581
2023-10-12 13:15:00+05:30,71.78,71.8,71.46,71.66,40220
2023-10-12 14:15:00+05:30,71.67,71.85,71.67,71.85,23327
2023-10-12 15:15:00+05:30,71.84,71.84,71.42,71.6,20466
2023-10-13 09:15:00+05:30,71.2,71.59,71.11,71.18,19730
2023-10-13 10:15:00+05:30,71.29,71.34,71.23,71.34,2700
2023-10-13 11:15:00+05:30,71.34,71.35,71.3,71.3,3253
2023-10-13 12:15:00+05:30,71.3,71.69,71.3,71.65,2576
2023-10-13 13:15:00+05:30,71.65,71.66,71.61,71.61,3722
2023-10-13 14:15:00+05:30,71.61,71.63,71.31,71.6,6645
2023-10-13 15:15:00+05:30,71.6,71.66,71.56,71.63,27417
2023-10-16 09:15:00+05:30,72.62,73.35,72.15,72.47,19036
2023-10-16 10:15:00+05:30,72.47,72.52,72.4,72.47,5574
2023-10-16 11:15:00+05:30,72.46,72.47,72.28,72.34,5200
2023-10-16 12:15:00+05:30,72.34,72.35,72.25,72.32,4790
2023-10-16 13:15:00+05:30,72.32,72.4,72.22,72.32,7032
2023-10-16 14:15:00+05:30,72.32,72.4,72.23,72.39,8172
2023-10-16 15:15:00+05:30,72.39,72.5,72.35,72.35,43289
2023-10-17 09:15:00+05:30,72.46,72.46,72.01,72.19,18287
2023-10-17 10:15:00+05:30,72.15,72.2,72.02,72.1,7379
2023-10-17 11:15:00+05:30,72.1,72.15,72.1,72.11,2522
2023-10-17 12:15:00+05:30,72.11,72.2,72.09,72.2,12223
2023-10-17 13:15:00+05:30,72.2,72.22,72.18,72.22,1578
2023-10-17 14:15:00+05:30,72.22,72.54,72.16,72.5,24191
2023-10-17 15:15:00+05:30,72.5,72.79,72.3,72.3,33197
2023-10-18 09:15:00+05:30,73.64,73.64,73.02,73.23,20637
2023-10-18 10:15:00+05:30,73.25,73.4,73.2,73.33,13570
2023-10-18 11:15:00+05:30,73.33,73.35,73.1,73.14,16989
2023-10-18 12:15:00+05:30,73.14,73.17,73.05,73.08,7453
2023-10-18 13:15:00+05:30,73.12,73.35,73.05,73.26,20518
2023-10-18 14:15:00+05:30,73.26,73.44,73.16,73.44,39971
2023-10-18 15:15:00+05:30,73.44,73.55,73.33,73.45,19014
2023-10-19 09:15:00+05:30,73.34,73.34,72.48,72.92,24664
2023-10-19 10:15:00+05:30,72.92,73.0,72.89,72.99,1879
2023-10-19 11:15:00+05:30,73.0,73.08,72.76,72.96,4551
2023-10-19 12:15:00+05:30,72.96,73.19,72.96,73.19,2896
2023-10-19 13:15:00+05:30,73.19,73.24,73.08,73.1,2212
2023-10-19 14:15:00+05:30,73.1,73.13,72.71,72.84,38234
2023-10-19 15:15:00+05:30,72.83,72.9,72.83,72.88,6108
2023-10-20 09:15:00+05:30,72.9,73.19,72.89,72.89,9585
2023-10-20 10:15:00+05:30,72.88,73.0,72.8,73.0,3095
2023-10-20 11:15:00+05:30,73.0,73.09,72.84,73.0,5418
2023-10-20 12:15:00+05:30,73.0,73.0,72.69,72.75,7740
2023-10-20 13:15:00+05:30,72.75,73.26,72.75,73.18,12620
2023-10-20 14:15:00+05:30,73.18,73.39,73.17,73.31,13459
2023-10-20 15:15:00+05:30,73.31,73.36,73.12,73.2,8031
2023-10-23 09:15:00+05:30,73.24,73.65,73.24,73.49,37438
2023-10-23 10:15:00+05:30,73.49,73.6,73.4,73.6,7548
2023-10-23 11:15:00+05:30,73.6,73.64,73.5,73.53,7501
2023-10-23 12:15:00+05:30,73.55,73.6,73.4,73.4,8757
2023-10-23 13:15:00+05:30,73.4,73.55,73.4,73.5,8708
2023-10-23 14:15:00+05:30,73.5,73.65,73.44,73.52,19072
2023-10-23 15:15:00+05:30,73.45,73.59,73.31,73.45,27152
2023-10-25 09:15:00+05:30,73.14,73.14,72.43,72.94,14336
2023-10-25 10:15:00+05:30,72.94,73.04,72.85,72.87,8679
2023-10-25 11:15:00+05:30,72.87,73.19,72.71,73.15,11761
2023-10-25 12:15:00+05:30,73.14,73.14,72.71,72.87,3433
2023-10-25 13:15:00+05:30,72.87,72.89,72.64,72.76,5433
2023-10-25 14:15:00+05:30,72.76,72.86,72.64,72.65,5915
2023-10-25 15:15:00+05:30,72.65,72.7,72.51,72.51,31870
2023-10-26 09:15:00+05:30,72.76,72.99,72.76,72.89,14286
2023-10-26 10:15:00+05:30,72.89,73.0,72.79,72.93,17648
2023-10-26 11:15:00+05:30,72.93,72.99,72.71,72.91,7057
2023-10-26 12:15:00+05:30,72.91,73.0,72.8,72.94,4028
2023-10-26 13:15:00+05:30,72.94,73.14,72.86,73.06,7337
2023-10-26 14:15:00+05:30,73.06,73.17,73.04,73.08,7627
2023-10-26 15:15:00+05:30,73.08,73.14,73.04,73.1,5012
2023-10-27 09:15:00+05:30,72.89,73.05,72.74,72.99,12871
2023-10-27 10:15:00+05:30,72.99,73.05,72.8,72.89,7225
2023-10-27 11:15:00+05:30,72.89,72.99,72.7,72.99,4919
2023-10-27 12:15:00+05:30,72.99,72.99,72.52,72.53,15268
2023-10-27 13:15:00+05:30,72.53,72.8,72.53,72.63,3084
2023-10-27 14:15:00+05:30,72.63,72.72,72.6,72.69,58510
2023-10-27 15:15:00+05:30,72.69,72.72,72.6,72.6,7579
2023-10-30 09:15:00+05:30,72.67,73.58,72.67,73.29,5157
2023-10-30 10:15:00+05:30,73.29,73.29,73.14,73.22,1355
2023-10-30 11:15:00+05:30,73.22,73.22,73.02,73.1,5100
2023-10-30 12:15:00+05:30,73.1,73.22,73.01,73.01,21828
2023-10-30 13:15:00+05:30,73.01,73.09,73.01,73.09,12115
2023-10-30 14:15:00+05:30,73.09,73.39,73.07,73.39,13027
2023-10-30 15:15:00+05:30,73.39,73.48,73.3,73.32,2640
2023-10-31 09:15:00+05:30,73.63,73.63,73.26,73.39,13419
2023-10-31 10:15:00+05:30,73.39,73.44,73.3,73.43,6422
2023-10-31 11:15:00+05:30,73.43,73.44,73.36,73.4,986
2023-10-31 12:15:00+05:30,73.4,73.44,73.35,73.44,2349
2023-10-31 13:15:00+05:30,73.44,73.48,73.36,73.36,4247
2023-10-31 14:15:00+05:30,73.44,73.59,73.36,73.47,12180
2023-10-31 15:15:00+05:30,73.47,73.65,73.47,73.65,33557
2023-11-01 09:15:00+05:30,73.35,73.35,72.35,72.44,20359
2023-11-01 10:15:00+05:30,72.44,72.46,72.34,72.34,7931
2023-11-01 11:15:00+05:30,72.34,72.78,72.26,72.69,10160
2023-11-01 12:15:00+05:30,72.69,72.69,72.26,72.4,2856
2023-11-01 13:15:00+05:30,72.4,72.4,72.26,72.3,3006
2023-11-01 14:15:00+05:30,72.3,72.49,72.21,72.22,19873
2023-11-01 15:15:00+05:30,72.4,72.48,72.3,72.48,2685
2023-11-02 09:15:00+05:30,73.03,73.59,72.82,72.91,4124
2023-11-02 10:15:00+05:30,72.91,73.14,72.89,73.06,4856
2023-11-02 11:15:00+05:30,73.06,73.06,72.97,72.97,808
2023-11-02 12:15:00+05:30,72.97,73.06,72.94,73.04,1299
2023-11-02 13:15:00+05:30,73.04,73.06,72.97,73.03,211
2023-11-02 14:15:00+05:30,73.03,73.29,73.03,73.28,4249
2023-11-02 15:15:00+05:30,73.28,73.39,73.2,73.2,1053
2023-11-03 09:15:00+05:30,72.64,72.64,72.4,72.5,16371
2023-11-03 10:15:00+05:30,72.53,72.57,72.45,72.56,3279
2023-11-03 11:15:00+05:30,72.56,72.56,72.45,72.45,1653
2023-11-03 12:15:00+05:30,72.45,72.49,72.38,72.48,1818
2023-11-03 13:15:00+05:30,72.48,72.49,72.39,72.43,1089
2023-11-03 14:15:00+05:30,72.43,72.53,72.41,72.43,26481
2023-11-03 15:15:00+05:30,72.43,72.47,72.4,72.4,5495
2023-11-06 09:15:00+05:30,73.21,73.3,73.12,73.27,10871
2023-11-06 10:15:00+05:30,73.27,73.27,73.17,73.23,1865
2023-11-06 11:15:00+05:30,73.23,73.3,73.21,73.3,5915
2023-11-06 12:15:00+05:30,73.3,73.38,73.26,73.32,4122
2023-11-06 13:15:00+05:30,73.32,73.32,73.22,73.28,13663
2023-11-06 14:15:00+05:30,73.23,73.31,73.23,73.28,729
2023-11-06 15:15:00+05:30,73.33,73.34,73.2,73.2,8293
2023-11-07 09:15:00+05:30,72.88,72.99,70.35,72.89,9617
2023-11-07 10:15:00+05:30,72.89,72.92,72.8,72.88,2362
2023-11-07 11:15:00+05:30,72.88,72.97,72.8,72.81,4941
2023-11-07 12:15:00+05:30,72.92,72.92,72.6,72.64,4369
2023-11-07 13:15:00+05:30,72.64,72.64,72.41,72.63,3313
2023-11-07 14:15:00+05:30,72.63,72.89,72.4,72.69,3650
2023-11-07 15:15:00+05:30,72.69,72.69,72.56,72.64,1042
2023-11-08 09:15:00+05:30,72.39,72.39,71.95,72.03,23599
2023-11-08 10:15:00+05:30,72.03,72.06,71.9,71.91,14731
2023-11-08 11:15:00+05:30,71.91,72.06,71.86,72.06,17190
2023-11-08 12:15:00+05:30,72.06,72.06,71.87,71.97,5247
2023-11-08 13:15:00+05:30,71.97,72.15,71.97,72.15,3024
2023-11-08 14:15:00+05:30,72.04,72.15,72.03,72.05,2860
2023-11-08 15:15:00+05:30,72.05,72.05,71.81,72.02,10029
2023-11-09 09:15:00+05:30,71.96,71.96,71.75,71.79,6268
2023-11-09 10:15:00+05:30,71.79,71.85,71.79,71.79,9344
2023-11-09 11:15:00+05:30,71.79,71.91,71.77,71.89,130217
2023-11-09 12:15:00+05:30,71.81,71.9,71.81,71.9,2243
2023-11-09 13:15:00+05:30,71.9,71.94,71.8,71.85,2530
2023-11-09 14:15:00+05:30,71.85,71.94,71.76,71.9,7690
2023-11-09 15:15:00+05:30,71.9,71.91,71.65,71.88,12148
2023-11-10 09:15:00+05:30,72.68,72.68,72.31,72.43,22082
2023-11-10 10:15:00+05:30,72.45,72.49,72.35,72.44,9202
2023-11-10 11:15:00+05:30,72.44,72.54,72.43,72.54,2151
2023-11-10 12:15:00+05:30,72.54,72.54,72.25,72.31,13725
2023-11-10 13:15:00+05:30,72.31,72.51,72.31,72.49,7214
2023-11-10 14:15:00+05:30,72.49,72.49,72.38,72.4,31356
2023-11-10 15:15:00+05:30,72.4,72.4,72.2,72.3,11096
2023-11-12 18:15:00+05:30,72.99,72.99,71.6,71.6,84010
2023-11-13 09:15:00+05:30,71.48,71.58,71.4,71.48,11138
2023-11-13 10:15:00+05:30,71.48,71.6,71.3,71.39,28186
2023-11-13 11:15:00+05:30,71.39,71.49,71.39,71.45,4766
2023-11-13 12:15:00+05:30,71.45,71.49,71.45,71.49,5329
2023-11-13 13:15:00+05:30,71.49,71.49,71.4,71.44,3536
2023-11-13 14:15:00+05:30,71.44,71.5,71.35,71.47,6846
2023-11-13 15:15:00+05:30,71.47,71.52,71.3,71.3,58528
2023-11-15 09:15:00+05:30,73.31,73.98,72.86,73.0,38142
2023-11-15 10:15:00+05:30,73.0,73.1,73.0,73.04,12272
2023-11-15 11:15:00+05:30,73.04,73.3,73.02,73.27,11342
2023-11-15 12:15:00+05:30,73.27,73.31,73.07,73.29,19677
2023-11-15 13:15:00+05:30,73.29,73.5,73.21,73.35,23328
2023-11-15 14:15:00+05:30,73.35,73.45,73.26,73.45,18399
2023-11-15 15:15:00+05:30,73.5,73.55,73.5,73.55,25469
2023-11-16 09:15:00+05:30,73.5,73.58,73.32,73.54,29108
2023-11-16 10:15:00+05:30,73.54,73.58,73.46,73.58,9737
2023-11-16 11:15:00+05:30,73.58,73.68,73.55,73.58,10065
2023-11-16 12:15:00+05:30,73.58,73.9,73.58,73.89,52761
2023-11-16 13:15:00+05:30,73.89,73.89,73.75,73.87,14632
2023-11-16 14:15:00+05:30,73.87,74.15,73.8,74.15,61515
2023-11-16 15:15:00+05:30,74.15,74.2,73.95,74.03,73553
2023-11-17 09:15:00+05:30,74.26,74.55,74.26,74.5,39514
2023-11-17 10:15:00+05:30,74.5,74.51,74.32,74.43,16738
2023-11-17 11:15:00+05:30,74.36,74.44,74.36,74.4,9972
2023-11-17 12:15:00+05:30,74.4,74.45,74.32,74.45,4703
2023-11-17 13:15:00+05:30,74.45,74.9,74.42,74.9,86860
2023-11-17 14:15:00+05:30,74.9,74.95,74.87,74.89,42224
2023-11-17 15:15:00+05:30,74.89,74.9,74.63,74.81,13745
2023-11-20 09:15:00+05:30,74.4,74.69,74.25,74.43,9620
2023-11-20 10:15:00+05:30,74.55,74.55,74.26,74.45,5891
2023-11-20 11:15:00+05:30,74.45,74.5,74.06,74.25,11237
2023-11-20 12:15:00+05:30,74.25,74.34,74.14,74.32,7752
2023-11-20 13:15:00+05:30,74.32,74.32,73.92,73.97,5175
2023-11-20 14:15:00+05:30,73.97,74.15,73.96,74.08,485172
2023-11-20 15:15:00+05:30,74.08,74.29,74.01,74.25,4273
2023-11-21 09:15:00+05:30,74.33,74.74,74.26,74.48,10112
2023-11-21 10:15:00+05:30,74.48,74.67,74.47,74.5,15447
2023-11-21 11:15:00+05:30,74.5,74.55,74.39,74.45,7003
2023-11-21 12:15:00+05:30,74.39,74.5,74.37,74.38,5027
2023-11-21 13:15:00+05:30,74.38,74.5,74.38,74.38,12719
2023-11-21 14:15:00+05:30,74.38,74.38,74.1,74.19,12554
2023-11-21 15:15:00+05:30,74.19,74.24,74.1,74.24,1655
2023-11-22 09:15:00+05:30,74.32,74.55,74.32,74.54,9719
2023-11-22 10:15:00+05:30,74.55,74.69,74.52,74.69,16935
2023-11-22 11:15:00+05:30,74.69,74.75,74.57,74.62,6414
2023-11-22 12:15:00+05:30,74.62,74.69,74.57,74.68,19191
2023-11-22 13:15:00+05:30,74.68,74.85,74.62,74.7,20584
2023-11-22 14:15:00+05:30,74.76,74.8,74.6,74.8,8981
2023-11-22 15:15:00+05:30,74.8,74.8,74.75,74.76,3197
2023-11-23 09:15:00+05:30,74.72,74.72,74.25,74.51,2255
2023-11-23 10:15:00+05:30,74.44,74.7,74.33,74.51,5996
2023-11-23 11:15:00+05:30,74.43,74.65,74.42,74.55,3713
2023-11-23 12:15:00+05:30,74.47,74.67,74.46,74.49,2248
2023-11-23 13:15:00+05:30,74.49,74.59,74.46,74.46,107
2023-11-23 14:15:00+05:30,74.46,74.6,74.34,74.51,26765
2023-11-23 15:15:00+05:30,74.51,74.63,74.51,74.55,2364
2023-11-24 09:15:00+05:30,74.52,74.53,74.0,74.5,3426
2023-11-24 10:15:00+05:30,74.5,74.52,74.43,74.52,1497
2023-11-24 11:15:00+05:30,74.44,74.52,74.44,74.52,763
2023-11-24 12:15:00+05:30,74.52,74.52,74.31,74.34,215559
2023-11-24 13:15:00+05:30,74.34,74.34,74.31,74.33,1274
